Source name,Source site,start year,end year,sample frequency,temporal resolution,Region,County,Watershed,Waterbody,Latitude,Longitude,Spatial extent,spatial resolution,Type of measurment,open access,comments
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=130,2011,2022,hourly,,SAN JOAQUIN R,FRESNO,,130,-120.539028,37.023313,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=131,2011,2016,hourly,,SAN JOAQUIN R,FRESNO,,142,-120.6829,37.1861,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=132,2019,2022,hourly,,SAN JOAQUIN R,FRESNO,,225,-120.539028,37.023313,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=133,2016,2022,hourly,,SAN JOAQUIN R,FRESNO,,49B,-120.2702,36.7712,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=134,2020,2022,event,,ALAMEDA CR,SANTA CLARA,,ACD,-121.773567,37.497437,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=135,1998,2022,hourly,,AMERICAN R,SACRAMENTO,,AFD,-121.1667,38.6883,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=136,1998,2022,event,,AMERICAN R,SACRAMENTO,,AFO,-121.22773,38.63546,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=137,2001,2020,event,,AMERICAN R,SACRAMENTO,,AHZ,-121.224,38.636,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=138,2007,2008,hourly,,AMERICAN R,SACRAMENTO,,AHZ,-121.224,38.636,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=139,2007,2022,event,,ALAMEDA CR,ALAMEDA,,ALN,-121.960793,37.587158,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=140,1999,2018,hourly,,DELTA,CONTRA COSTA,,ANC,-121.802965,38.017817,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=141,2015,2022,event,,SACRAMENTO R,SHASTA,,AND,-122.29536,40.471333,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=142,2002,2022,daily,,SAN JOAQUIN R,CONTRA COSTA,,ANH,-121.802963,38.01783,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=143,1995,2022,hourly,,SAN JOAQUIN R,CONTRA COSTA,,ANH,-121.802963,38.01783,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=144,2007,2022,hourly,,AMERICAN R,SACRAMENTO,,AWB,-121.387,38.567,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=145,1998,2022,event,,AMERICAN R,SACRAMENTO,,AWB,-121.387,38.567,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=146,2001,2022,event,,AMERICAN R,SACRAMENTO,,AWP,-121.332,38.591,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=147,2015,2015,hourly,,BUTTE CR,BUTTE,,B01,-121.787979,39.511768,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=148,2015,2015,hourly,,BUTTE CR,BUTTE,,B02,-121.787979,39.511768,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=149,2015,2015,hourly,,BUTTE CR,BUTTE,,B03,-121.787979,39.511768,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=150,2015,2015,hourly,,BUTTE CR,BUTTE,,B04,-121.70258,39.581272,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=151,2015,2015,hourly,,BUTTE CR,BUTTE,,B05,-121.70258,39.581272,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=152,2015,2015,hourly,,BUTTE CR,BUTTE,,B06,-121.70258,39.581272,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=153,2015,2015,hourly,,BUTTE CR,BUTTE,,B07,-121.814422,39.673446,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=154,2015,2015,hourly,,BUTTE CR,BUTTE,,B08,-121.814422,39.673446,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=155,2015,2015,hourly,,BUTTE CR,BUTTE,,B09,-121.814422,39.673446,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=156,2008,2022,hourly,,DELTA,SAN JOAQUIN,,BAC,-121.572174,37.969345,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=157,2000,2022,hourly,,SACRAMENTO R,TEHAMA,,BAS,-121.980675,40.405804,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=158,2010,2022,event,,SACRAMENTO R,TEHAMA,,BBQ,-122.3239,39.8186,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=159,2013,2022,event,,BUTTE CR,BUTTE,,BBW,-121.610329,39.885731,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=160,1998,2022,hourly,,BUTTE CR,BUTTE,,BBW,-121.610329,39.885731,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=161,1998,2022,hourly,,BUTTE CR,BUTTE,,BCD,-121.777481,39.678013,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=162,1998,2022,hourly,,BUTTE CR,BUTTE,,BCK,-121.708862,39.725994,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=163,2010,2022,event,,CHOWCHILLA R,MADERA,,BCQ,-119.9903,37.2156,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=164,2008,2022,hourly,,SACRAMENTO R,SOLANO,,BDL,-121.9708,38.1869,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=165,2005,2022,event,,SAN JOAQUIN R,SAN JOAQUIN,,BDT,-121.3231,37.865,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=166,2006,2022,event,,DELTA,CONTRA COSTA,,BET,-121.632187,38.041092,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=167,1998,2014,hourly,,SACRAMENTO R,BUTTE,,BIC,-121.778603,39.768417,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=168,2018,2022,event,,SAN JOAQUIN R,SAN JOAQUIN,,BIR,-121.53389,37.943056,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=169,1989,2022,daily,,DELTA,SOLANO,,BKS,-121.7965,38.2759,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=170,1989,2022,hourly,,DELTA,SOLANO,,BKS,-121.7965,38.2759,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=171,2009,2019,event,,SACRAMENTO R,SOLANO,,BLL,-121.9069,38.1801,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=172,2005,2019,hourly,,SACRAMENTO R,SOLANO,,BLL,-121.9069,38.1801,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=173,2010,2022,event,,DELTA,CONTRA COSTA,,BLP,-121.71904,38.032452,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=174,1989,2022,hourly,,SACRAMENTO R,TEHAMA,,BND,-122.186661,40.288486,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=175,1999,2022,hourly,,SACRAMENTO R,TEHAMA,,BNF,-121.986946,40.424332,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=176,2013,2017,event,,BEAR R,PLACER,,BRE,-120.953,39.133,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=177,1990,2022,hourly,,SACRAMENTO R,TEHAMA,,BSF,-122.193,40.417,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=178,1998,2012,hourly,,SACRAMENTO R,SUTTER,,BSO,-121.936569,39.19516,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=179,1999,2012,hourly,,BUTTE CR,BUTTE,,BTG,-121.892662,39.361801,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=180,1998,2012,hourly,,BUTTE CR,BUTTE,,BWC,-121.83651,39.555721,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=181,1990,2002,daily,,SAN JOAQUIN R,MERCED,,C12,-121.058,37.118,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=182,1990,2002,hourly,,SAN JOAQUIN R,MERCED,,C12,-121.058,37.118,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=183,2009,2022,daily,,SAN JOAQUIN R,MERCED,,C13,-121.0151,37.0742,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=184,2009,2022,hourly,,SAN JOAQUIN R,MERCED,,C13,-121.0151,37.0742,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=185,1990,2002,daily,,KINGS R,FRESNO,,C18,-120.229,36.326,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=186,1990,2002,hourly,,KINGS R,FRESNO,,C18,-120.229,36.326,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=187,1990,2009,daily,,KINGS R,KINGS,,C21,-119.9769,36.0142,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=188,1990,2009,hourly,,KINGS R,KINGS,,C21,-119.9769,36.0142,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=189,2022,2022,event,,DELTA,CONTRA COSTA,,C24,-121.954292,38.055096,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=190,1990,2016,daily,,KERN R,KERN,,C29,-119.3299,35.232,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=191,1990,2016,hourly,,KERN R,KERN,,C29,-119.3299,35.232,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=192,2022,2022,event,,DELTA,CONTRA COSTA,,C31,-121.88755,38.04953,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=193,1993,2022,daily,,MOJAVE R,KERN,,C41,-118.7119,34.834,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=194,1993,2022,hourly,,MOJAVE R,KERN,,C41,-118.7119,34.834,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=195,2022,2022,event,,SAN JOAQUIN R,SACRAMENTO,,C42,-121.602684,38.100655,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=196,2003,2022,daily,,MOJAVE R,SAN BERNARDINO,,C66,-117.3036,34.336,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=197,2003,2022,hourly,,MOJAVE R,SAN BERNARDINO,,C66,-117.3036,34.336,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=198,2006,2022,event,,TUOLUMNE R,TUOLUMNE,,CBD,-119.969902,37.890202,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=199,2006,2022,event,,TUOLUMNE R,TUOLUMNE,,CBV,-119.917404,37.967701,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=200,1997,2022,hourly,,SACRAMENTO R,SHASTA,,CCR,-122.356,40.538,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=201,1999,2015,hourly,,DELTA,SOLANO,,CCS,-121.742,38.2918,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=202,2010,2022,event,,RUSSIAN R,MENDOCINO,,CDM,-123.1864,39.1975,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=203,2008,2022,event,,TUOLUMNE R,TUOLUMNE,,CEI,-119.962685,37.894367,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=204,1988,2022,daily,,DELTA,CONTRA COSTA,,CLC,-121.5574,37.8298,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=205,2009,2022,hourly,,DELTA,CONTRA COSTA,,CLC,-121.5574,37.8298,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=206,1999,2022,hourly,,DELTA,SOLANO,,CLL,-121.850123,38.073981,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=207,2001,2011,hourly,,STANISLAUS R,TUOLUMNE,,CLP,-120.378,38.143,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=208,2002,2008,event,,CARMEL R,MONTEREY,,CML,-121.874,36.539,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=209,1999,2022,hourly,,DELTA,CONTRA COSTA,,CNT,-121.702809,37.99495,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=210,1990,2022,daily,,DELTA,SOLANO,,CPP,-122.1347,38.2276,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=211,1990,2022,hourly,,DELTA,SOLANO,,CPP,-122.1347,38.2276,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=212,2000,2022,daily,,MERCED R,MERCED,,CRS,-120.663,37.425,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=213,2000,2022,hourly,,MERCED R,MERCED,,CRS,-120.663,37.425,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=214,2009,2022,hourly,,DELTA,SOLANO,,CSE,-121.8501,38.074,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=215,2000,2022,daily,,SANTA CLARA R,LOS ANGELES,,CSO,-118.611,34.527,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=216,2000,2022,hourly,,SANTA CLARA R,LOS ANGELES,,CSO,-118.611,34.527,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=217,2009,2022,event,,DELTA,SOLANO,,CYG,-122.0908,38.1527,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=218,1998,2004,hourly,,SACRAMENTO R,TEHAMA,,DCH,-121.451057,40.26469,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=219,1998,2022,hourly,,SACRAMENTO R,TEHAMA,,DCV,-121.948318,40.014046,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=220,1992,2022,hourly,,TRINITY R,TRINITY,,DGC,-122.956665,40.645279,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=221,2006,2022,event,,SAN JOAQUIN R,SAN JOAQUIN,,DGL,-121.425,37.815,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=222,2009,2022,event,,SACRAMENTO R,SACRAMENTO,,DLC,-121.505,38.245,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=223,2018,2022,hourly,,SACRAMENTO R,SACRAMENTO,,DLC,-121.505,38.245,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=224,1989,2022,hourly,,SACRAMENTO R,SHASTA,,DLT,-122.417236,40.939594,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=225,1999,2022,hourly,,SAN JOAQUIN R,FRESNO,,DM2,-120.439097,36.829918,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=226,1999,2022,hourly,,SAN JOAQUIN R,FRESNO,,DM3,-120.372473,36.780899,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=227,1999,2022,hourly,,DELTA,ALAMEDA,,DMC,-121.590239,37.781567,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=228,2004,2022,event,,SAN JOAQUIN R,MADERA,,DNB,-119.9658,36.8335,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=229,2004,2011,event,,SAN JOAQUIN R,STANISLAUS,,DPC,-121.2081,37.4867,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=230,2009,2022,event,,SAN JOAQUIN R,CONTRA COSTA,,DSJ,-121.671,38.013,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=231,1994,2022,daily,,EAST BAY,ALAMEDA,,DV7,-121.7419,37.6547,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=232,1994,2022,hourly,,EAST BAY,ALAMEDA,,DV7,-121.7419,37.6547,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=233,1993,2010,daily,,SANTA ANA R,SAN BERNARDINO,,DVC,-117.3307,34.2235,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=234,1993,2010,hourly,,SANTA ANA R,SAN BERNARDINO,,DVC,-117.3307,34.2235,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=235,1997,2022,hourly,,SACRAMENTO R,TEHAMA,,DVD,-122.034363,39.963615,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=236,2011,2022,event,,SACRAMENTO R,YOLO,,DWS,-121.66667,38.25611,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=237,2013,2022,daily,,SAN JOAQUIN R,MERCED,,EBM,-120.6981,37.205,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=238,2006,2022,event,,TUOLUMNE R,TUOLUMNE,,ECK,-119.882126,37.96909,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=239,2007,2022,event,,SMITH R,DEL NORTE,,EFD,-124.1886,41.8428,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=240,1999,2022,hourly,,DELTA,SACRAMENTO,,EMM,-121.738924,38.084272,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=241,2018,2022,event,,MERCED R,MERCED,,EW3,-120.70306,37.4775,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=242,2013,2022,daily,,DELTA,CONTRA COSTA,,FAL,-121.6669,38.0558,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=243,2008,2022,event,,TRUCKEE R,NEVADA,,FAR,-120.034088,39.427963,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=244,2015,2022,daily,,SAN JOAQUIN R,SAN JOAQUIN,,FCT,-121.648838,38.067822,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=245,2004,2022,daily,,SAN JOAQUIN R,MERCED,,FFB,-120.931038,37.30994,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=246,2010,2022,event,,TUOLUMNE R,TUOLUMNE,,FHH,-119.7633,37.9708,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=247,2010,2022,event,,DELTA,SOLANO,,FLT,-122.102048,38.080379,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=248,2013,2023,event,,FEATHER R,BUTTE,,FOW,-121.6194,39.4025,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=249,2009,2018,event,,SACRAMENTO R,SACRAMENTO,,FPT,-121.5003,38.456112,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=250,2002,2022,daily,,FEATHER R,BUTTE,,FRA,-121.597,39.468,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=251,2018,2022,hourly,,FEATHER R,BUTTE,,FRA,-121.597,39.468,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=252,2015,2022,event,,DELTA,CONTRA COSTA,,FRK,-121.5981,38.046417,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=253,1999,2022,hourly,,DELTA,SAN JOAQUIN,,FRP,-121.639129,38.011698,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=254,2015,2022,event,,MERCED R,MARIPOSA,,FS1,-119.897264,37.655171,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=255,2015,2022,event,,MERCED R,MARIPOSA,,FS2,-119.900683,37.660086,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=256,2010,2022,hourly,,SAN JOAQUIN R,FRESNO,,FWQ,-119.7061,36.9993,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=257,2005,2018,event,,SAN JOAQUIN R,SAN JOAQUIN,,GCT,-121.44986,37.820145,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=258,2001,2011,hourly,,STANISLAUS R,TUOLUMNE,,GDC,-120.635,37.858,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=259,2009,2022,event,,SACRAMENTO R,SACRAMENTO,,GES,-121.5234,38.2389,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=260,2007,2022,event,,SAN JOAQUIN R,SAN JOAQUIN,,GLC,-121.5485,37.8196,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=261,2016,2022,hourly,,SAN JOAQUIN R,SAN JOAQUIN,,GLC,-121.5485,37.8196,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=262,2013,2022,event,,SAN JOAQUIN R,SAN JOAQUIN,,GLE,-121.434856,37.820258,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=263,1999,2004,hourly,,SACRAMENTO R,SACRAMENTO,,GLN,-121.546,38.345,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=264,1998,1999,event,,SACRAMENTO R,SACRAMENTO,,GLN,-121.546,38.345,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=265,2001,2011,hourly,,STANISLAUS R,STANISLAUS,,GMB,-120.888,37.772,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=266,1989,1995,hourly,,KAWEAH R,TULARE,,GNF,-118.765,36.562,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=267,2010,2022,hourly,,DELTA,SOLANO,,GOD,-122.0812,38.1238,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=268,2004,2022,hourly,,SAN JOAQUIN R,FRESNO,,GRF,-120.16,36.798,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=269,2003,2007,hourly,,FEATHER R,BUTTE,,GRL,-121.647369,39.366577,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=270,2020,2022,event,,FEATHER R,BUTTE,,GRL,-121.647369,39.366577,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=271,2009,2022,event,,SACRAMENTO R,SACRAMENTO,,GSS,-121.518,38.237,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=272,1999,2022,hourly,,TRINITY R,TRINITY,,GVI,-122.752,40.621,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=273,1999,2022,hourly,,TRINITY R,TRINITY,,GVO,-122.76,40.625,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=274,1994,2022,hourly,,DELTA,SOLANO,,GYS,-122.095,38.118,,,logger,yes,
CDEC,https://cdec.water.ca.gov/dynamicapp/staMeta?station_id=275,2018,2022,event,,DELTA,SOLANO,,GZB,-122.007582,38.123145,,,logger,yes,
